POPULATIONS	DIFFERENCE_RMSE	NOISE	CELLNUM	ETA	REPEAT	EDGES	MODELTYPE	POPULATIONS	NUMDIFFEDGES	THETA	RESIDUALS
wt_braf	0.027969778770855713	0.0	250	0.003125	0	13	CNR	wt,braf	5	0.02	7.008225516019902e-05
wt_braf	0.018939634117378205	0.0	250	0.003125	1	13	CNR	wt,braf	5	0.02	8.158731277865613e-05
wt_braf	0.018102804908664314	0.0	250	0.00625	2	13	CNR	wt,braf	5	0.02	8.131596107392363e-05
wt_braf	0.018495093285440058	0.0	250	0.003125	3	13	CNR	wt,braf	5	0.02	0.00013094654462852097
wt_braf	0.01813273134619338	0.0	250	0.00625	4	13	CNR	wt,braf	5	0.02	0.00011519497036137709
wt_braf	0.01820888346695128	0.0	250	0.003125	5	13	CNR	wt,braf	5	0.02	7.828680771304234e-05
wt_braf	0.018273050764850293	0.0	250	0.003125	6	13	CNR	wt,braf	5	0.02	7.537139208983162e-05
wt_braf	0.018194290266180094	0.0	250	0.00625	7	13	CNR	wt,braf	5	0.02	7.891560410270413e-05
wt_braf	0.018186920895410786	0.0	250	0.003125	8	13	CNR	wt,braf	5	0.02	8.889755006842694e-05
wt_braf	0.018433527043947167	0.0	250	0.003125	9	13	CNR	wt,braf	5	0.02	0.00010016764698414297
wt_braf	0.018174577031316797	0.0	250	0.00625	10	13	CNR	wt,braf	5	0.02	0.00010151192346008414
wt_braf	0.01830009253056254	0.0	250	0.0037109375	11	13	CNR	wt,braf	5	0.02	9.902923616620952e-05
wt_braf	0.01835229376257808	0.0	250	0.003125	12	13	CNR	wt,braf	5	0.02	9.055201066874689e-05
wt_braf	0.01828055077223303	0.0	250	0.003125	13	13	CNR	wt,braf	5	0.02	0.00011315637949050933
wt_braf	0.018521281190593784	0.0	250	0.00625	14	13	CNR	wt,braf	5	0.02	7.356663083801406e-05
wt_braf	0.018387182328013254	0.0	250	0.00625	15	13	CNR	wt,braf	5	0.02	7.498772552644012e-05
wt_braf	0.01816049927747595	0.0	250	0.003125	16	13	CNR	wt,braf	5	0.02	9.444643396534746e-05
wt_braf	0.01876989239023325	0.0	250	0.003125	17	13	CNR	wt,braf	5	0.02	9.928218205183215e-05
wt_braf	0.018412640385489804	0.0	250	0.003125	18	13	CNR	wt,braf	5	0.02	9.477047885469716e-05
wt_braf	0.018508066645676818	0.0	250	0.003125	19	13	CNR	wt,braf	5	0.02	0.00010639516118501263
wt_ras	0.03296097619004811	0.0	250	0.0125	0	13	CNR	wt,ras	3	0.02	9.862961806978178e-05
wt_ras	0.03283018893646538	0.0	250	0.0125	1	13	CNR	wt,ras	3	0.02	8.98965327765348e-05
wt_ras	0.03250617481572455	0.0	250	0.025	2	13	CNR	wt,ras	3	0.02	0.00011858937408004477
wt_ras	0.032507095177848326	0.0	250	0.05	3	13	CNR	wt,ras	3	0.02	9.59976114593724e-05
wt_ras	0.03276956289653914	0.0	250	0.0125	4	13	CNR	wt,ras	3	0.02	0.00010758107681189762
wt_ras	0.0324292315994646	0.0	250	0.0125	5	13	CNR	wt,ras	3	0.02	0.00010112221299260345
wt_ras	0.032705745317717166	0.0	250	0.025	6	13	CNR	wt,ras	3	0.02	0.00010805436349174428
wt_ras	0.032938656453359146	0.0	250	0.025	7	13	CNR	wt,ras	3	0.02	9.173016198010647e-05
wt_ras	0.0324843279218339	0.0	250	0.025	8	13	CNR	wt,ras	3	0.02	8.226558438759299e-05
wt_ras	0.03241041861603525	0.0	250	0.025	9	13	CNR	wt,ras	3	0.02	0.00010124762907574426
wt_ras	0.03250527411507874	0.0	250	0.0125	10	13	CNR	wt,ras	3	0.02	9.490407114940315e-05
wt_ras	0.03252673214218072	0.0	250	0.0125	11	13	CNR	wt,ras	3	0.02	0.00010920753574933804
wt_ras	0.03245889109115455	0.0	250	0.025	12	13	CNR	wt,ras	3	0.02	0.0001143840378639394
wt_ras	0.032667234926615635	0.0	250	0.025	13	13	CNR	wt,ras	3	0.02	0.00011962675959965012
wt_ras	0.032392294997095804	0.0	250	0.0125	14	13	CNR	wt,ras	3	0.02	7.852569822065589e-05
wt_ras	0.032420285972985755	0.0	250	0.0125	15	13	CNR	wt,ras	3	0.02	0.00011058369964256576
wt_ras	0.03264531702981435	0.0	250	0.0125	16	13	CNR	wt,ras	3	0.02	0.00011017742270909096
wt_ras	0.03247822729726666	0.0	250	0.05	17	13	CNR	wt,ras	3	0.02	0.0001013278223727907
wt_ras	0.03246673963231917	0.0	250	0.0125	18	13	CNR	wt,ras	3	0.02	9.588676848594859e-05
wt_ras	0.03246078818598628	0.0	250	0.025	19	13	CNR	wt,ras	3	0.02	9.666297488154003e-05
wt_braf	0.027569576781126308	0.2	250	0.05	0	13	CNR	wt,braf	4	0.02	0.001141910656578497
wt_braf	0.029209762456598704	0.2	250	0.018750000000000003	1	13	CNR	wt,braf	4	0.02	0.0011166521543642728
wt_braf	0.030616369028944657	0.2	250	0.034375	2	13	CNR	wt,braf	5	0.02	0.001086670020946631
wt_braf	0.026293176812418047	0.2	250	0.020312500000000004	3	13	CNR	wt,braf	4	0.02	0.0010931851310695938
wt_braf	0.029362205184041677	0.2	250	0.019531250000000003	4	13	CNR	wt,braf	5	0.02	0.001106557061564762
wt_braf	0.027389792035893284	0.2	250	0.034375	5	13	CNR	wt,braf	4	0.02	0.001023352010054648
wt_braf	0.0291601679711623	0.2	250	0.025	6	13	CNR	wt,braf	5	0.02	0.0010766412013553605
wt_braf	0.025954935668978427	0.2	250	0.034375	7	13	CNR	wt,braf	4	0.02	0.0010664269026281418
wt_braf	0.02600357586243102	0.2	250	0.025	8	13	CNR	wt,braf	4	0.02	0.0010688590747152987
wt_braf	0.024572224632069158	0.2	250	0.026367187500000003	9	13	CNR	wt,braf	4	0.02	0.0010801980240163988
wt_braf	0.029725828376030067	0.2	250	0.034375	10	13	CNR	wt,braf	5	0.02	0.0010577395591605278
wt_braf	0.0186370978181898	0.2	250	0.03125	11	13	CNR	wt,braf	5	0.02	0.0012360655862389775
wt_braf	0.0189755650410513	0.2	250	0.034375	12	13	CNR	wt,braf	5	0.02	0.0011877309331614504
wt_braf	0.020341243015468975	0.2	250	0.025	13	13	CNR	wt,braf	5	0.02	0.0011235585228784766
wt_braf	0.025634727033669973	0.2	250	0.025	14	13	CNR	wt,braf	4	0.02	0.0010992142393507253
wt_braf	0.026454943837111354	0.2	250	0.025	15	13	CNR	wt,braf	4	0.02	0.0011233649165446151
wt_braf	0.03172859719598258	0.2	250	0.05	16	13	CNR	wt,braf	5	0.02	0.0012687403614039645
wt_braf	0.024716310883993356	0.2	250	0.025	17	13	CNR	wt,braf	4	0.02	0.0011301742787697376
wt_braf	0.029768147501120387	0.2	250	0.021875000000000002	18	13	CNR	wt,braf	4	0.02	0.0011205677517341869
wt_braf	0.025479003037706706	0.2	250	0.037500000000000006	19	13	CNR	wt,braf	4	0.02	0.0011062225003813046
wt_ras	0.03475067835456132	0.2	250	0.037500000000000006	0	13	CNR	wt,ras	3	0.02	0.0010471957237699395
wt_ras	0.03341101351790512	0.2	250	0.037500000000000006	1	13	CNR	wt,ras	3	0.02	0.0010707926694015042
wt_ras	0.03315959771340503	0.2	250	0.037500000000000006	2	13	CNR	wt,ras	3	0.02	0.001082917128992857
wt_ras	0.03304070020089948	0.2	250	0.037500000000000006	3	13	CNR	wt,ras	3	0.02	0.0009973181388439876
wt_ras	0.01658150340201457	0.2	250	0.034375	4	13	CNR	wt,ras	5	0.02	0.001016344077041776
wt_ras	0.03333344457630042	0.2	250	0.05	5	13	CNR	wt,ras	3	0.02	0.0010370553830737564
wt_ras	0.03710471925729979	0.2	250	0.05	6	13	CNR	wt,ras	2	0.02	0.0010541625267712457
wt_ras	0.017056134537581747	0.2	250	0.05	7	13	CNR	wt,ras	5	0.02	0.0010319683022086586
wt_ras	0.02565128937140333	0.2	250	0.05	8	13	CNR	wt,ras	4	0.02	0.0010673633714945853
wt_ras	0.032464864948889706	0.2	250	0.037500000000000006	9	13	CNR	wt,ras	3	0.02	0.0010368766375151172
wt_ras	0.03323810257831569	0.2	250	0.05	10	13	CNR	wt,ras	3	0.02	0.0010351358927296547
wt_ras	0.037137434209772294	0.2	250	0.05	11	13	CNR	wt,ras	2	0.02	0.0009839027882931485
wt_ras	0.017626041392474798	0.2	250	0.025	12	13	CNR	wt,ras	5	0.02	0.0009975484816158026
wt_ras	0.033314549781783685	0.2	250	0.037500000000000006	13	13	CNR	wt,ras	3	0.02	0.001072403191488623
wt_ras	0.034254529195671526	0.2	250	0.05	14	13	CNR	wt,ras	3	0.02	0.0010961447525723212
wt_ras	0.034767038864249145	0.2	250	0.037500000000000006	15	13	CNR	wt,ras	3	0.02	0.0010059938901465532
wt_ras	0.03295940059142523	0.2	250	0.05	16	13	CNR	wt,ras	3	0.02	0.0010115963582979222
wt_ras	0.03342838503860191	0.2	250	0.037500000000000006	17	13	CNR	wt,ras	3	0.02	0.0009853773113794701
wt_ras	0.0326578879620214	0.2	250	0.05	18	13	CNR	wt,ras	3	0.02	0.00097250701502855
wt_ras	0.03346242826798443	0.2	250	0.05	19	13	CNR	wt,ras	3	0.02	0.0009430061813396422
wt_braf	0.05705814296802986	0.5	250	0.15625	0	13	CNR	wt,braf	3	0.02	0.005904583773299741
wt_braf	0.039731255711695876	0.5	250	0.21250000000000002	1	13	CNR	wt,braf	5	0.02	0.005915372282928729
wt_braf	0.06864982893951109	0.5	250	0.184375	2	13	CNR	wt,braf	7	0.02	0.005603284587601494
wt_braf	0.06058243630188932	0.5	250	0.21250000000000002	3	13	CNR	wt,braf	4	0.02	0.005972301816637297
wt_braf	0.04882553658776621	0.5	250	0.21250000000000002	4	13	CNR	wt,braf	4	0.02	0.006088593761812191
wt_braf	0.0513581923867094	0.5	250	0.15625	5	13	CNR	wt,braf	4	0.02	0.005735728739804273
wt_braf	0.10122669399328638	0.5	250	0.21250000000000002	6	13	CNR	wt,braf	3	0.02	0.006305044339406933
wt_braf	0.10228492370313302	0.5	250	0.15625	7	13	CNR	wt,braf	4	0.02	0.005898603304174907
wt_braf	0.04889012362235693	0.5	250	0.21250000000000002	8	13	CNR	wt,braf	3	0.02	0.006339918639905289
wt_braf	0.1074561915069859	0.5	250	0.21250000000000002	9	13	CNR	wt,braf	6	0.02	0.006029666892479037
wt_braf	0.07095143146827208	0.5	250	0.19843750000000002	10	13	CNR	wt,braf	7	0.02	0.005899513769249111
wt_braf	0.055416212250143745	0.5	250	0.21250000000000002	11	13	CNR	wt,braf	6	0.02	0.006112554119944708
wt_braf	0.0538937664120937	0.5	250	0.184375	12	13	CNR	wt,braf	4	0.02	0.00572629499594479
wt_braf	0.04450535509167632	0.5	250	0.15625	13	13	CNR	wt,braf	5	0.02	0.006051215637681876
wt_braf	0.07197435389630791	0.5	250	0.184375	14	13	CNR	wt,braf	5	0.02	0.006268515457095981
wt_braf	0.042725627315477986	0.5	250	0.15625	15	13	CNR	wt,braf	6	0.02	0.0055346250469622245
wt_braf	0.04936006163059789	0.5	250	0.184375	16	13	CNR	wt,braf	4	0.02	0.005476292822442412
wt_braf	0.04769791898335156	0.5	250	0.15625	17	13	CNR	wt,braf	3	0.02	0.005930248881660268
wt_braf	0.04812657100484644	0.5	250	0.15625	18	13	CNR	wt,braf	3	0.02	0.00588127958155144
wt_braf	0.05016281076140815	0.5	250	0.19843750000000002	19	13	CNR	wt,braf	3	0.02	0.005799242418954012
wt_ras	0.12147479739357937	0.5	250	0.1650390625	0	13	CNR	wt,ras	3	0.02	0.0053376314973598085
wt_ras	0.03670658470838295	0.5	250	0.14921875	1	13	CNR	wt,ras	5	0.02	0.005315005455441038
wt_ras	0.0887684299578533	0.5	250	0.184375	2	13	CNR	wt,ras	2	0.02	0.0053641740450116986
wt_ras	0.0860395723301984	0.5	250	0.19843750000000002	3	13	CNR	wt,ras	4	0.02	0.005368015854832647
wt_ras	0.10292496180837674	0.5	250	0.19492187500000002	4	13	CNR	wt,ras	4	0.02	0.005469032694087682
wt_ras	0.09679933141753277	0.5	250	0.184375	5	13	CNR	wt,ras	2	0.02	0.005553199552169333
wt_ras	0.04198047232943973	0.5	250	0.1703125	6	13	CNR	wt,ras	4	0.02	0.005311897268188128
wt_ras	0.09015140023774731	0.5	250	0.184375	7	13	CNR	wt,ras	3	0.02	0.005364018878117753
wt_ras	0.048468358041133974	0.5	250	0.17734375000000002	8	13	CNR	wt,ras	5	0.02	0.005785113348760132
wt_ras	0.08095011057647965	0.5	250	0.184375	9	13	CNR	wt,ras	3	0.02	0.005927185168329103
wt_ras	0.08242862052803361	0.5	250	0.21250000000000002	10	13	CNR	wt,ras	3	0.02	0.00533341780057001
wt_ras	0.03711919525390517	0.5	250	0.184375	11	13	CNR	wt,ras	3	0.02	0.005025710016092588
wt_ras	0.09462824977539502	0.5	250	0.166796875	12	13	CNR	wt,ras	3	0.02	0.005403870723872228
wt_ras	0.08254633177318906	0.5	250	0.184375	13	13	CNR	wt,ras	3	0.02	0.005291566385215124
wt_ras	0.04081140494171101	0.5	250	0.21250000000000002	14	13	CNR	wt,ras	3	0.02	0.00512501680294632
wt_ras	0.04265173608311392	0.5	250	0.17734375000000002	15	13	CNR	wt,ras	2	0.02	0.005408705781150185
wt_ras	0.04851946402415927	0.5	250	0.184375	16	13	CNR	wt,ras	3	0.02	0.005562650899636243
wt_ras	0.09612605555629558	0.5	250	0.15625	17	13	CNR	wt,ras	3	0.02	0.004754735386016483
wt_ras	0.0820992357880265	0.5	250	0.17119140625	18	13	CNR	wt,ras	3	0.02	0.005607208090636279
wt_ras	0.03650761653014503	0.5	250	0.15625	19	13	CNR	wt,ras	3	0.02	0.00517643013491734
WT_BRAF	0.022247630869950717	0.0	250	0.00625	0	13	MRA	WT:wt_braf	0	NO_THETA	6.14997963409419e-05
WT_BRAF	0.043512256175944564	0.2	250	0.025	0	13	MRA	WT:wt_braf	0	NO_THETA	0.0010587681757732587
