POPULATIONS	DIFFERENCE_RMSE	NOISE	CELLNUM	ETA	REPEAT	EDGES	MODELTYPE	POPULATIONS	NUMDIFFEDGES	THETA	RESIDUALS
WT_BRAF	0.07610455975951819	0.5	250	0.1	0	13	MRA	WT:wt_braf	0	NO_THETA	0.005677367256630838
WT_BRAF	0.022137654252504975	0.0	250	0.00625	1	13	MRA	WT:wt_braf	0	NO_THETA	8.309401389973778e-05
WT_BRAF	0.037063294847364425	0.2	250	0.025	1	13	MRA	WT:wt_braf	0	NO_THETA	0.001049470000042184
WT_BRAF	0.07520033142388559	0.5	250	0.0921875	1	13	MRA	WT:wt_braf	0	NO_THETA	0.005849553492646809
WT_BRAF	0.021811886053153953	0.0	250	0.0125	2	13	MRA	WT:wt_braf	0	NO_THETA	7.116534524100306e-05
WT_BRAF	0.08137578125127926	0.2	250	0.025	2	13	MRA	WT:wt_braf	0	NO_THETA	0.0010447481637634523
WT_BRAF	0.11339549857834917	0.5	250	0.07500000000000001	2	13	MRA	WT:wt_braf	0	NO_THETA	0.005268856994604845
WT_BRAF	0.03259481936087	0.0	250	0.00625	3	13	MRA	WT:wt_braf	0	NO_THETA	0.00013006696899627127
WT_BRAF	0.07167520229511382	0.2	250	0.0125	3	13	MRA	WT:wt_braf	0	NO_THETA	0.0011551586002582377
WT_BRAF	0.0743159278494971	0.5	250	0.128125	3	13	MRA	WT:wt_braf	0	NO_THETA	0.005871825911129319
WT_BRAF	0.03860595756064775	0.0	250	0.0125	4	13	MRA	WT:wt_braf	0	NO_THETA	7.749588356490569e-05
WT_BRAF	0.05918450782912684	0.2	250	0.025	4	13	MRA	WT:wt_braf	0	NO_THETA	0.0011528508468829277
WT_BRAF	0.13350551198509802	0.5	250	0.13339843749999997	4	13	MRA	WT:wt_braf	0	NO_THETA	0.00554750266034375
WT_BRAF	0.015298596783780878	0.0	250	0.00625	5	13	MRA	WT:wt_braf	0	NO_THETA	8.322354618358379e-05
WT_BRAF	0.033018480338556505	0.2	250	0.03125	5	13	MRA	WT:wt_braf	0	NO_THETA	0.0010140712786877318
WT_BRAF	0.09520541144975474	0.5	250	0.1	5	13	MRA	WT:wt_braf	0	NO_THETA	0.005702828116560583
WT_BRAF	0.022551550116733817	0.0	250	0.0125	6	13	MRA	WT:wt_braf	0	NO_THETA	5.908374493843024e-05
WT_BRAF	0.04203754139382161	0.2	250	0.025	6	13	MRA	WT:wt_braf	0	NO_THETA	0.0010831095573255389
WT_BRAF	0.10116136343605374	0.5	250	0.11054687499999999	6	13	MRA	WT:wt_braf	0	NO_THETA	0.006350373372512452
WT_BRAF	0.013433651077750311	0.0	250	0.0125	7	13	MRA	WT:wt_braf	0	NO_THETA	7.176218466495921e-05
WT_BRAF	0.04301791797289933	0.2	250	0.025	7	13	MRA	WT:wt_braf	0	NO_THETA	0.0009865023388594574
WT_BRAF	0.1287455572683618	0.5	250	0.07812500000000001	7	13	MRA	WT:wt_braf	0	NO_THETA	0.005820914634263927
WT_BRAF	0.020129494074811058	0.0	250	0.00625	8	13	MRA	WT:wt_braf	0	NO_THETA	6.900573141528959e-05
WT_BRAF	0.03365844226774805	0.2	250	0.025	8	13	MRA	WT:wt_braf	0	NO_THETA	0.0011229696299350953
WT_BRAF	0.0836630885732181	0.5	250	0.1140625	8	13	MRA	WT:wt_braf	0	NO_THETA	0.006085089259486179
WT_BRAF	0.02111608524372475	0.0	250	0.00625	9	13	MRA	WT:wt_braf	0	NO_THETA	8.013594911447887e-05
WT_BRAF	0.04246830631945372	0.2	250	0.0125	9	13	MRA	WT:wt_braf	0	NO_THETA	0.0010079595967621682
WT_BRAF	0.11576423033874347	0.5	250	0.14921875	9	13	MRA	WT:wt_braf	0	NO_THETA	0.006717821836922736
WT_BRAF	0.027114244607999494	0.0	250	0.0125	10	13	MRA	WT:wt_braf	0	NO_THETA	9.418527353521578e-05
WT_BRAF	0.054439142567877186	0.2	250	0.025	10	13	MRA	WT:wt_braf	0	NO_THETA	0.001081680883355028
WT_BRAF	0.11469500098232333	0.5	250	0.08750000000000001	10	13	MRA	WT:wt_braf	0	NO_THETA	0.005587914116342961
WT_BRAF	0.034374162631619756	0.0	250	0.00625	11	13	MRA	WT:wt_braf	0	NO_THETA	8.838832266479719e-05
WT_BRAF	0.06216527860843062	0.2	250	0.025	11	13	MRA	WT:wt_braf	0	NO_THETA	0.0011641482746986725
WT_BRAF	0.06532014336396454	0.5	250	0.09609375	11	13	MRA	WT:wt_braf	0	NO_THETA	0.005948275984513885
WT_BRAF	0.04263052546376867	0.0	250	0.0125	12	13	MRA	WT:wt_braf	0	NO_THETA	7.786319159115491e-05
WT_BRAF	0.05224760864510741	0.2	250	0.025	12	13	MRA	WT:wt_braf	0	NO_THETA	0.001220299684199339
WT_BRAF	0.10270628762205122	0.5	250	0.1193359375	12	13	MRA	WT:wt_braf	0	NO_THETA	0.006220209811532408
WT_BRAF	0.024923297366692587	0.0	250	0.00625	13	13	MRA	WT:wt_braf	0	NO_THETA	0.00011335978863522267
WT_BRAF	0.04535109233893312	0.2	250	0.025	13	13	MRA	WT:wt_braf	0	NO_THETA	0.0011335520552180618
WT_BRAF	0.05014763967013397	0.5	250	0.1	13	13	MRA	WT:wt_braf	0	NO_THETA	0.005663881343873697
WT_BRAF	0.017306885513040462	0.0	250	0.00625	14	13	MRA	WT:wt_braf	0	NO_THETA	6.56697278696455e-05
WT_BRAF	0.06128622034229338	0.2	250	0.0125	14	13	MRA	WT:wt_braf	0	NO_THETA	0.001032258649510419
WT_BRAF	0.11767164125126144	0.5	250	0.10703125	14	13	MRA	WT:wt_braf	0	NO_THETA	0.006738245494965327
WT_BRAF	0.013244612004717049	0.0	250	0.0125	15	13	MRA	WT:wt_braf	0	NO_THETA	6.902041168997225e-05
WT_BRAF	0.041777574953390934	0.2	250	0.025	15	13	MRA	WT:wt_braf	0	NO_THETA	0.0011703413005825544
WT_BRAF	0.08635518066822193	0.5	250	0.09062500000000001	15	13	MRA	WT:wt_braf	0	NO_THETA	0.005171353207656875
WT_BRAF	0.024888200594569965	0.0	250	0.00625	16	13	MRA	WT:wt_braf	0	NO_THETA	7.530765004666903e-05
WT_BRAF	0.07598575650197478	0.2	250	0.025	16	13	MRA	WT:wt_braf	0	NO_THETA	0.0013388339106964978
WT_BRAF	0.06262540211023203	0.5	250	0.08750000000000001	16	13	MRA	WT:wt_braf	0	NO_THETA	0.0051828325672029375
WT_BRAF	0.019713088808782576	0.0	250	0.00625	17	13	MRA	WT:wt_braf	0	NO_THETA	0.00011107901246371712
WT_BRAF	0.03839708595750939	0.2	250	0.025	17	13	MRA	WT:wt_braf	0	NO_THETA	0.0010780765410050533
WT_BRAF	0.0545363926057577	0.5	250	0.09375	17	13	MRA	WT:wt_braf	0	NO_THETA	0.006071207236210641
WT_BRAF	0.018880592813522976	0.0	250	0.00625	18	13	MRA	WT:wt_braf	0	NO_THETA	7.935458336930137e-05
WT_BRAF	0.04860538128894682	0.2	250	0.025	18	13	MRA	WT:wt_braf	0	NO_THETA	0.0011845737972681573
WT_BRAF	0.08134947382798384	0.5	250	0.07500000000000001	18	13	MRA	WT:wt_braf	0	NO_THETA	0.00503546927972345
WT_BRAF	0.013378499654568783	0.0	250	0.0125	19	13	MRA	WT:wt_braf	0	NO_THETA	0.00014327171903054164
WT_BRAF	0.07054370648160767	0.2	250	0.025	19	13	MRA	WT:wt_braf	0	NO_THETA	0.0011147256718988324
WT_BRAF	0.07075413431196102	0.5	250	0.1	19	13	MRA	WT:wt_braf	0	NO_THETA	0.0058053169407336035
WT_RAS	0.051085609270086554	0.0	250	0.0125	0	13	MRA	WT:wt_ras	0	NO_THETA	7.686712705403466e-05
WT_RAS	0.06725423352740048	0.2	250	0.025	0	13	MRA	WT:wt_ras	0	NO_THETA	0.0011584701733294057
WT_RAS	0.15750838839293904	0.5	250	0.1158203125	0	13	MRA	WT:wt_ras	0	NO_THETA	0.006302787483851887
WT_RAS	0.05082555528782663	0.0	250	0.0125	1	13	MRA	WT:wt_ras	0	NO_THETA	6.639229098978625e-05
WT_RAS	0.06776829327887665	0.2	250	0.025	1	13	MRA	WT:wt_ras	0	NO_THETA	0.0011779181845613807
WT_RAS	0.15198334358095153	0.5	250	0.1	1	13	MRA	WT:wt_ras	0	NO_THETA	0.0057045779620872395
WT_RAS	0.04594864607907932	0.0	250	0.0125	2	13	MRA	WT:wt_ras	0	NO_THETA	0.00011520884765087898
WT_RAS	0.03985429673216241	0.2	250	0.03125	2	13	MRA	WT:wt_ras	0	NO_THETA	0.0010999419767543258
WT_RAS	0.1123820268111572	0.5	250	0.1	2	13	MRA	WT:wt_ras	0	NO_THETA	0.005531751592991959
WT_RAS	0.05767516156842921	0.0	250	0.0125	3	13	MRA	WT:wt_ras	0	NO_THETA	7.97712947954255e-05
WT_RAS	0.07564889964737526	0.2	250	0.018750000000000003	3	13	MRA	WT:wt_ras	0	NO_THETA	0.0011058084129811835
WT_RAS	0.1163653749610538	0.5	250	0.09375	3	13	MRA	WT:wt_ras	0	NO_THETA	0.005908028128238401
WT_RAS	0.044027271165139166	0.0	250	0.0125	4	13	MRA	WT:wt_ras	0	NO_THETA	0.00010110588029966415
WT_RAS	0.06375299521747332	0.2	250	0.010156250000000002	4	13	MRA	WT:wt_ras	0	NO_THETA	0.0010309674395326286
WT_RAS	0.13319303605759147	0.5	250	0.128125	4	13	MRA	WT:wt_ras	0	NO_THETA	0.005471875976355529
WT_RAS	0.05230388010255517	0.0	250	0.0125	5	13	MRA	WT:wt_ras	0	NO_THETA	0.00010024980153190603
WT_RAS	0.06470307368529896	0.2	250	0.018750000000000003	5	13	MRA	WT:wt_ras	0	NO_THETA	0.0011596974024051514
WT_RAS	0.13146821173233317	0.5	250	0.1	5	13	MRA	WT:wt_ras	0	NO_THETA	0.005857740972978517
WT_RAS	0.06127822693355321	0.0	250	0.00625	6	13	MRA	WT:wt_ras	0	NO_THETA	8.641153344553412e-05
WT_RAS	0.06872511431904317	0.2	250	0.025	6	13	MRA	WT:wt_ras	0	NO_THETA	0.0012172684584706248
WT_RAS	0.11975188573865228	0.5	250	0.1	6	13	MRA	WT:wt_ras	0	NO_THETA	0.005606977230527822
WT_RAS	0.05553115222377085	0.0	250	0.0125	7	13	MRA	WT:wt_ras	0	NO_THETA	6.621719642346136e-05
WT_RAS	0.07176698699697352	0.2	250	0.025	7	13	MRA	WT:wt_ras	0	NO_THETA	0.0011904705234259318
WT_RAS	0.1382473250795501	0.5	250	0.1	7	13	MRA	WT:wt_ras	0	NO_THETA	0.005870516377016176
WT_RAS	0.05156086916709519	0.0	250	0.00625	8	13	MRA	WT:wt_ras	0	NO_THETA	6.663529437625277e-05
WT_RAS	0.06935825162223727	0.2	250	0.021875000000000002	8	13	MRA	WT:wt_ras	0	NO_THETA	0.0011701164431706307
WT_RAS	0.1375345343715757	0.5	250	0.1	8	13	MRA	WT:wt_ras	0	NO_THETA	0.006680749632990354
WT_RAS	0.04617063849935247	0.0	250	0.0125	9	13	MRA	WT:wt_ras	0	NO_THETA	9.557397083886759e-05
WT_RAS	0.07088425000903552	0.2	250	0.025	9	13	MRA	WT:wt_ras	0	NO_THETA	0.0011524067149054635
WT_RAS	0.13473916234207536	0.5	250	0.12109375	9	13	MRA	WT:wt_ras	0	NO_THETA	0.006839471872002224
WT_RAS	0.03181688784269999	0.0	250	0.00625	10	13	MRA	WT:wt_ras	0	NO_THETA	6.440485636939089e-05
WT_RAS	0.08912373274781354	0.2	250	0.025	10	13	MRA	WT:wt_ras	0	NO_THETA	0.0011566084994390755
WT_RAS	0.1170147271410158	0.5	250	0.12109375	10	13	MRA	WT:wt_ras	0	NO_THETA	0.005753446477816857
WT_RAS	0.040311550571479914	0.0	250	0.0125	11	13	MRA	WT:wt_ras	0	NO_THETA	8.552433885958341e-05
WT_RAS	0.07592867221946198	0.2	250	0.025	11	13	MRA	WT:wt_ras	0	NO_THETA	0.0010430944375872655
WT_RAS	0.08040393227512486	0.5	250	0.08750000000000001	11	13	MRA	WT:wt_ras	0	NO_THETA	0.005263071328293269
WT_RAS	0.05416264804992276	0.0	250	0.00625	12	13	MRA	WT:wt_ras	0	NO_THETA	0.00011495711401689867
WT_RAS	0.07488566477122344	0.2	250	0.0125	12	13	MRA	WT:wt_ras	0	NO_THETA	0.0010816782505052042
WT_RAS	0.15658091479344638	0.5	250	0.104833984375	12	13	MRA	WT:wt_ras	0	NO_THETA	0.005882173881754409
WT_RAS	0.0586849705046516	0.0	250	0.0125	13	13	MRA	WT:wt_ras	0	NO_THETA	0.00010471522575806382
WT_RAS	0.07394286925010311	0.2	250	0.025	13	13	MRA	WT:wt_ras	0	NO_THETA	0.001125769175571643
WT_RAS	0.1482239425022608	0.5	250	0.128125	13	13	MRA	WT:wt_ras	0	NO_THETA	0.005969578904223847
WT_RAS	0.04165081544243172	0.0	250	0.00625	14	13	MRA	WT:wt_ras	0	NO_THETA	6.765904891835516e-05
WT_RAS	0.056599599025446465	0.2	250	0.018750000000000003	14	13	MRA	WT:wt_ras	0	NO_THETA	0.0011528635578361458
WT_RAS	0.09464093985566518	0.5	250	0.1140625	14	13	MRA	WT:wt_ras	0	NO_THETA	0.0055389519319377885
WT_RAS	0.03615177835818921	0.0	250	0.00625	15	13	MRA	WT:wt_ras	0	NO_THETA	8.122820909098326e-05
WT_RAS	0.06044168004899347	0.2	250	0.0171875	15	13	MRA	WT:wt_ras	0	NO_THETA	0.0010765857636472072
WT_RAS	0.13381930989979268	0.5	250	0.1	15	13	MRA	WT:wt_ras	0	NO_THETA	0.006557138575024223
WT_RAS	0.04598359058375946	0.0	250	0.00625	16	13	MRA	WT:wt_ras	0	NO_THETA	6.128090050956248e-05
WT_RAS	0.07659202048356156	0.2	250	0.025	16	13	MRA	WT:wt_ras	0	NO_THETA	0.0010257348958362322
WT_RAS	0.10986028585173081	0.5	250	0.1228515625	16	13	MRA	WT:wt_ras	0	NO_THETA	0.006883880555276063
WT_RAS	0.0577887702273984	0.0	250	0.0125	17	13	MRA	WT:wt_ras	0	NO_THETA	6.641998847998564e-05
WT_RAS	0.08019039228305264	0.2	250	0.037500000000000006	17	13	MRA	WT:wt_ras	0	NO_THETA	0.0011238925030217029
WT_RAS	0.12053691119463227	0.5	250	0.1	17	13	MRA	WT:wt_ras	0	NO_THETA	0.005338594334264725
WT_RAS	0.05026410202592237	0.0	250	0.0125	18	13	MRA	WT:wt_ras	0	NO_THETA	6.76384498680869e-05
WT_RAS	0.07294264908362857	0.2	250	0.025	18	13	MRA	WT:wt_ras	0	NO_THETA	0.0010903760169885903
WT_RAS	0.12430711408410144	0.5	250	0.1140625	18	13	MRA	WT:wt_ras	0	NO_THETA	0.0066090610665925165
WT_RAS	0.057927980368516284	0.0	250	0.0125	19	13	MRA	WT:wt_ras	0	NO_THETA	7.36087436362959e-05
WT_RAS	0.06977153319639713	0.2	250	0.025	19	13	MRA	WT:wt_ras	0	NO_THETA	0.0009716791119632344
WT_RAS	0.08076420235986274	0.5	250	0.1052734375	19	13	MRA	WT:wt_ras	0	NO_THETA	0.005773529547997323
